country,year,"number of suicides (per 100,000 people)",health expenditure (per capita)
Argentina,2006,8.652829600561665,447.3611755
Argentina,2007,8.112240362873235,551.75
Argentina,2008,8.327543889069165,694.6824341
Argentina,2009,7.761450891828115,742.8430176
Argentina,2010,7.831615425158256,891.1377562999999
Argentina,2011,7.659985249793513,1068.610596
Argentina,2012,8.449140932034933,1168.065796
Argentina,2013,7.6867402444084885,1206.932861
Argentina,2014,8.22628155651635,1089.5
Argentina,2015,7.740627467907505,1305.39502
Armenia,2006,2.8215928542799236,126.24470520000001
Armenia,2007,2.5956810061590763,172.5760803
Armenia,2008,2.0686998812303576,266.2564392
Armenia,2009,1.9704836421973493,252.7925262
Armenia,2010,2.7277228185223588,297.2298889
Armenia,2011,2.5090193628888326,330.6855774
Armenia,2012,2.807092349785026,336.5903625
Armenia,2013,2.3837783527308853,396.79110719999994
Armenia,2014,2.069190151082989,406.5928955
Armenia,2015,2.6472676799024093,366.04922489999996
Australia,2006,11.078406756603584,3177.460693
Australia,2007,11.294980397204275,3794.2517090000006
Australia,2008,11.635008443209028,4088.7780759999996
Australia,2009,11.383720169550696,3997.5371090000003
Australia,2010,11.608080317554865,4952.777344
Australia,2011,11.454890860079372,5876.865723
Australia,2012,12.14751661679044,6047.057617
Australia,2013,12.073973457628592,5838.413574
Australia,2014,13.184305231578831,5637.566895
Australia,2015,13.610131117224505,4887.800781
Austria,2006,16.481835860484622,3879.533203
Austria,2007,16.271441581346068,4472.84668
Austria,2008,15.98686124792404,5037.371582
Austria,2009,16.081754708191653,4909.23291
Austria,2010,15.862615692619656,4796.113281
Austria,2011,16.10977460574203,5161.058105
Austria,2012,15.88788630847701,4966.376465
Austria,2013,15.978484123315285,5233.853515999999
Austria,2014,16.14019615128793,5386.424805
Austria,2015,15.220114981824675,4610.966797
Belgium,2006,19.422441823513342,3474.4257810000004
Belgium,2007,18.51396563161934,3988.885986
Belgium,2008,19.7904136780568,4539.739746
Belgium,2009,19.78696136558932,4566.755371
Belgium,2010,19.713703746612413,4449.542969
Belgium,2011,20.163926542274808,4856.177734000001
Belgium,2012,19.401229785158673,4614.677734000001
Belgium,2013,18.002785254132352,4849.913574
Belgium,2014,17.950914882225362,4944.26123
Belgium,2015,17.572829826108993,4171.053223
Belize,2006,4.350818349378623,192.7100983
Belize,2007,3.0690497838238056,218.0575562
Belize,2008,4.097032631002619,226.36163330000002
Belize,2009,5.4310635108566965,246.519104
Belize,2010,5.285486758093842,250.305542
Belize,2011,11.314466745753649,254.42695619999998
Belize,2012,6.021154322185278,249.5245361
Belize,2013,5.557589706036197,266.280304
Belize,2014,7.673124880107423,273.1342163
Belize,2015,8.129191614426189,289.58398439999996
Brazil,2006,4.98223087186115,483.4282837
Brazil,2007,5.0515367419403265,599.8584595
Brazil,2008,5.174911559950044,704.0132446
Brazil,2009,5.2046685799197645,718.029541
Brazil,2010,5.1913312509133975,891.7641602
Brazil,2011,5.348029149710028,1025.490356
Brazil,2012,5.5471375625187855,950.9295043999999
Brazil,2013,5.608164078589363,974.4987183000001
Brazil,2014,5.616382114400553,1009.828674
Brazil,2015,5.8418390756235565,776.152832
Brunei Darussalam,2006,2.8743891922966367,654.7131958
Brunei Darussalam,2007,2.917884883605572,702.8585205
Brunei Darussalam,2008,2.58956291055362,788.9667969
Brunei Darussalam,2009,0.5676528689175995,741.5541992000001
Brunei Darussalam,2010,1.3192612137203164,803.4937744
Brunei Darussalam,2011,1.2899896800825592,876.434082
Brunei Darussalam,2012,2.1697857336588013,881.9977417000001
Brunei Darussalam,2013,1.0713491768020764,846.6196899
Brunei Darussalam,2014,1.3204597312600348,795.0393677000001
Brunei Darussalam,2015,1.8225369714642785,739.2253417999999
Chile,2006,11.90982030038491,572.4163818
Chile,2007,12.121661336655858,650.0742187999999
Chile,2008,13.544667335380556,726.7156982000001
Chile,2009,13.78323577373394,738.4604492000001
Chile,2010,12.703268968199358,871.2634277000001
Chile,2011,12.739787853306778,995.8383179
Chile,2012,11.452390125016429,1083.46167
Chile,2013,10.700491877846435,1186.80249
Chile,2014,10.903970879997992,1154.848267
Chile,2015,11.095198067093351,1140.1347660000001
Colombia,2006,5.482429079226917,233.5850525
Colombia,2007,5.4152423205482805,301.59884639999996
Colombia,2008,5.433302310482439,369.0353394
Colombia,2009,5.427624795369014,374.1268005
Colombia,2010,5.017968590565036,441.30178830000006
Colombia,2011,4.805080973489658,489.4076843
Colombia,2012,4.921513130011745,533.7362061000001
Colombia,2013,4.7489685575568314,585.8063965
Colombia,2014,4.8294254210413925,569.8972778
Colombia,2015,5.241577025098006,444.0635681
Croatia,2006,18.79598937034852,816.0170287999999
Croatia,2007,18.317810466206005,1041.034424
Croatia,2008,18.76664119483631,1258.872437
Croatia,2009,18.737918193569808,1187.545288
Croatia,2010,18.45877330509332,1126.373657
Croatia,2011,16.75806016143598,1132.498901
Croatia,2012,19.140191046731665,1029.971191
Croatia,2013,17.109836994187354,889.9445189999999
Croatia,2014,17.913623583657614,909.3716431
Croatia,2015,18.46729452136096,795.520813
Cuba,2006,12.915775812919495,386.2203369
Cuba,2007,12.24009350794618,568.6090088
Cuba,2008,12.876603239966581,608.3035888999999
Cuba,2009,13.793129209962805,674.1086426
Cuba,2010,14.525658017902172,606.6707153
Cuba,2011,14.225857491704998,692.5626831000001
Cuba,2012,13.880461834068596,597.574585
Cuba,2013,13.889030445607164,705.1513062000001
Cuba,2014,13.437018161984223,856.0169066999999
Cuba,2015,13.949321588453836,974.9695435000001
Cyprus,2006,2.663205434060436,1474.02063
Cyprus,2007,2.6078625683877643,1694.2718510000002
Cyprus,2008,5.488371345882517,2155.246582
Cyprus,2009,4.171152828432664,2105.477783
Cyprus,2010,4.827965609638652,1959.2872309999998
Cyprus,2011,3.746160185809545,2153.427246
Cyprus,2012,4.4209479249175665,1943.19397
Cyprus,2013,5.534946421718638,1919.605469
Cyprus,2014,5.4670745435614005,1846.177368
Cyprus,2015,5.024892059037457,1582.1088869999999
Czech Republic,2006,14.314461522165074,942.118042
Czech Republic,2007,14.045208460328395,1110.176636
Czech Republic,2008,13.9298641944306,1449.336792
Czech Republic,2009,14.7322133429777,1442.242798
Czech Republic,2010,15.102652285161007,1373.931763
Czech Republic,2011,16.050363010757387,1516.55542
Czech Republic,2012,16.70844281243201,1387.4060060000002
Czech Republic,2013,15.870332240423961,1554.509033
Czech Republic,2014,14.945107093385444,1512.9261470000001
Czech Republic,2015,13.884822047535744,1284.0467529999999
Denmark,2006,12.719011595825036,4778.891602000001
Denmark,2007,11.318914607653493,5468.379395
Denmark,2008,11.680330845855467,6137.776367
Denmark,2009,11.978146622528547,6221.688965
Denmark,2010,10.79001913647266,6011.536621
Denmark,2011,11.23156278901252,6281.004395
Denmark,2012,12.541411798679414,6003.832031
Denmark,2013,11.510089820212395,6236.554199
Denmark,2014,11.780866150256422,6380.78418
Denmark,2015,10.477312160741288,5469.333984000001
Ecuador,2006,7.229279158936023,190.5664978
Ecuador,2007,7.927521784119937,210.59259029999998
Ecuador,2008,7.1920238595391535,248.6487732
Ecuador,2009,7.341874939690381,274.0058899
Ecuador,2010,6.826201686565818,331.6893005
Ecuador,2011,6.758172916909148,410.82977289999997
Ecuador,2012,7.06434437926091,483.5228577
Ecuador,2013,4.809808708357888,519.93396
Ecuador,2014,5.134610386953053,551.4692993
Ecuador,2015,7.382676676466203,528.201416
Estonia,2006,19.313245993674325,600.5078735000001
Estonia,2007,19.757323394323898,832.7330933
Estonia,2008,19.145493886495704,1038.5622560000002
Estonia,2009,21.365993915854517,963.0196533
Estonia,2010,17.779903924734395,926.4541626
Estonia,2011,17.447998162357624,1014.639282
Estonia,2012,18.935293229394286,1013.3715210000001
Estonia,2013,17.536859582847992,1144.321533
Estonia,2014,19.4064993252014,1237.278442
Estonia,2015,15.682174594877155,1112.465942
Finland,2006,21.326414632089225,3286.428955
Finland,2007,19.90456610746505,3774.7775880000004
Finland,2008,20.57729573298997,4315.478515999999
Finland,2009,20.50644981393471,4179.838379
Finland,2010,18.840745145545746,4099.587890999999
Finland,2011,17.931629762966267,4548.829102000001
Finland,2012,17.082644385523786,4411.17627
Finland,2013,17.27215601878167,4306.805176
Finland,2014,15.290863621775738,4739.988281
Finland,2015,14.107075209623225,4121.901855
Germany,2006,12.400259731844349,3684.4262700000004
Germany,2007,11.943904397480544,4166.760742
Germany,2008,12.024745270600565,4635.934082
Germany,2009,12.210542642939641,4643.00293
Germany,2010,12.80168403281688,4597.244629
Germany,2011,12.955024005010008,5021.630859000001
Germany,2012,12.605066367979925,4754.655761999999
Germany,2013,13.059235116807358,5094.416015999999
Germany,2014,13.174323533559624,5290.722168
Germany,2015,12.910709301545346,4617.490723
Greece,2006,3.7103686251229058,2063.880371
Greece,2007,3.0787740959832233,2439.315674
Greece,2008,3.4903122313547383,2847.825195
Greece,2009,3.6475180365569,2816.13623
Greece,2010,3.5117514194182533,2573.740234
Greece,2011,4.4460086772667475,2354.009277
Greece,2012,4.8198248885510395,1968.480469
Greece,2013,5.109627391207359,1834.3350829999997
Greece,2014,5.4428730971498895,1724.528687
Greece,2015,5.120369332530335,1464.725586
Guatemala,2006,2.614692430570704,148.713913
Guatemala,2007,2.792867375440037,158.3343964
Guatemala,2008,4.088794998040786,174.77963259999999
Guatemala,2009,4.134322604186346,168.18542480000002
Guatemala,2010,2.7755543992497804,173.75178530000002
Guatemala,2011,2.7578594769961486,189.24140930000002
Guatemala,2012,3.1495059212586023,198.4628448
Guatemala,2013,3.3353179085753446,213.023941
Guatemala,2014,3.6709903571974,219.1398926
Guatemala,2015,3.4646250907447733,233.8632813
Hungary,2006,25.659178134751862,893.2030028999999
Hungary,2007,25.59297887440617,1003.2581789999999
Hungary,2008,25.919145664761185,1117.202271
Hungary,2009,25.801750050895535,943.6876831000001
Hungary,2010,26.161432540764903,983.1108398
Hungary,2011,25.487068945997013,1063.432251
Hungary,2012,24.84877841649281,961.1383667000001
Hungary,2013,22.175487394316637,990.6311645999999
Hungary,2014,20.45090147573705,1006.156494
Hungary,2015,19.89452281847452,870.5192261
Iceland,2006,11.307460450390284,5071.734375
Iceland,2007,12.771303915612746,6085.145996
Iceland,2008,12.80168173671657,4945.617188
Iceland,2009,12.153785904309194,3693.2763670000004
Iceland,2010,15.613332428212614,3644.8027340000003
Iceland,2011,9.13782891953634,3867.376953
Iceland,2012,12.447937343139166,3706.8093259999996
Iceland,2013,16.308544345927526,4030.777832
Iceland,2014,14.451246748469481,4476.212890999999
Iceland,2015,12.963695171671732,4281.575684
Israel,2006,5.793683306535574,1576.017212
Israel,2007,5.0551930944201535,1780.092896
Israel,2008,5.391737117175242,2121.681152
Israel,2009,6.001335445684573,2017.15918
Israel,2010,7.007478293241067,2211.019043
Israel,2011,5.866747376280125,2410.748291
Israel,2012,6.060298561313312,2376.6513670000004
Israel,2013,5.148070691313931,2648.820557
Israel,2014,5.185812269251718,2788.5002440000003
Israel,2015,4.5501837369514835,2640.311279
Italy,2006,6.585894878580307,2830.181885
Italy,2007,6.639735649095925,3088.470215
Italy,2008,6.847942437992049,3489.98584
Italy,2009,6.929159889056723,3324.373535
Italy,2010,6.920800280468511,3214.5463870000003
Italy,2011,7.336140380058001,3387.5756840000004
Italy,2012,7.495366896624946,3125.611572
Italy,2013,7.460437378836367,3195.553467
Italy,2014,7.137610584771854,3190.088135
Italy,2015,6.861937423294664,2708.8354489999997
Japan,2006,24.663220162052003,2754.157471
Japan,2007,25.405123276776248,2772.455566
Japan,2008,24.93573904247027,3213.3989260000003
Japan,2009,25.33113132386137,3685.825439
Japan,2010,24.281072898309514,4060.190186
Japan,2011,23.787905099770928,5087.102051
Japan,2012,21.814718184453557,5212.069824
Japan,2013,21.56678892078929,4336.149902
Japan,2014,20.251259623858854,4099.464844
Japan,2015,19.183176490457303,3733.67334
Kazakhstan,2006,29.03614529926464,175.4342041
Kazakhstan,2007,29.315556444091676,178.9144897
Kazakhstan,2008,28.11610226833004,254.3148804
Kazakhstan,2009,26.70724014631225,249.30599980000002
Kazakhstan,2010,24.52904938821125,247.4310608
Kazakhstan,2011,22.89719154264863,310.8926392
Kazakhstan,2012,21.566142593870463,376.0975342
Kazakhstan,2013,23.08190487757717,394.0064392
Kazakhstan,2014,20.215383602297106,342.9827576
Kazakhstan,2015,18.355247146500442,316.4008484
Latvia,2006,23.023664261079844,552.3015747000001
Latvia,2007,21.634498285000372,807.0426025
Latvia,2008,25.489364357162586,913.5214844000001
Latvia,2009,25.414763022110844,744.6616211
Latvia,2010,22.033234971874922,689.0772095
Latvia,2011,22.522395707231368,764.5917357999999
Latvia,2012,22.98706563376738,745.5174561000001
Latvia,2013,20.02652076065223,807.1300049
Latvia,2014,20.16851799934637,855.6263428
Latvia,2015,20.63425542329016,775.5520019999999
Lithuania,2006,33.55976309174676,536.0573730000001
Lithuania,2007,33.19443486393682,704.2931518999999
Lithuania,2008,36.381426675870635,936.5093383999999
Lithuania,2009,37.72587872621785,864.7363892000001
Lithuania,2010,34.511551368816946,805.2244873
Lithuania,2011,35.349615685784286,925.4716187000001
Lithuania,2012,32.6664951705036,896.9370728
Lithuania,2013,38.658503605929816,958.9271851
Lithuania,2014,33.43427127848697,1021.2329710000001
Lithuania,2015,32.5353695052082,920.1997681
Luxembourg,2006,14.612619458164069,6065.344238000001
Luxembourg,2007,17.256179039494526,6662.445313
Luxembourg,2008,9.340292937652462,7548.198242
Luxembourg,2009,10.229982800841416,7639.851073999999
Luxembourg,2010,11.297567466353126,7452.205078
Luxembourg,2011,11.249330153522678,7164.688477
Luxembourg,2012,10.178746776730186,7096.870117
Luxembourg,2013,7.8020008231110864,6522.022949
Luxembourg,2014,12.763363432011278,6680.973633
Luxembourg,2015,11.901485454153244,5567.418457
Malta,2006,6.735088255560332,1474.4844970000001
Malta,2007,6.708275173447614,1596.123169
Malta,2008,3.587949614936122,1751.165039
Malta,2009,9.157928476578599,1677.362305
Malta,2010,7.849114695821487,1733.668823
Malta,2011,5.045115949377307,1960.061157
Malta,2012,6.263497837840546,1898.60144
Malta,2013,5.462744085337996,2121.082275
Malta,2014,7.871594612877438,2462.4846190000003
Malta,2015,8.279818915489837,2249.858643
Mauritius,2006,10.48608327905156,209.1470184
Mauritius,2007,11.18713074760864,235.84637450000002
Mauritius,2008,7.328193129295498,321.80825810000005
Mauritius,2009,9.917631910972435,310.14736939999995
Mauritius,2010,8.412515419368185,367.1207886
Mauritius,2011,10.056658189528806,396.6302185
Mauritius,2012,9.741247065978738,398.15905760000004
Mauritius,2013,8.541123767855742,452.5140686000001
Mauritius,2014,10.421877605469401,559.5051269999999
Mauritius,2015,9.005514145584526,529.1613769999999
Mexico,2006,4.295775235046694,501.0375671
Mexico,2007,4.272426377344267,542.7859497000001
Mexico,2008,4.543381942202212,556.534668
Mexico,2009,4.8277493071175375,477.6488647
Mexico,2010,4.588392438197031,538.744751
Mexico,2011,5.162783741782786,565.1291504
Mexico,2012,4.920051899644291,580.7484741000001
Mexico,2013,5.143344127241236,617.8746947999999
Mexico,2014,5.482170615496288,595.8328247000001
Mexico,2015,5.451307581032191,539.0283203
Netherlands,2006,9.922767037439806,4076.595703
Netherlands,2007,8.777727960966207,4689.932617
Netherlands,2008,9.279702285998876,5360.748535
Netherlands,2009,9.80632445115348,5261.570801
Netherlands,2010,10.222154046204519,5186.632813
Netherlands,2011,10.46147002547907,5554.845215
Netherlands,2012,11.086206429583047,5284.94873
Netherlands,2013,11.673317186921759,5531.153809
Netherlands,2014,11.56639563941224,5594.431152
Netherlands,2015,11.664446083293235,4674.679688
Norway,2006,12.168057339911707,5892.987305
Norway,2007,10.979386145916273,6895.560547
Norway,2008,11.29226184899272,7768.050293000001
Norway,2009,12.655890532952142,7301.959961
Norway,2010,11.957533300530127,7859.516113
Norway,2011,12.878771563327804,8900.37207
Norway,2012,10.9421162052741,8970.120117
Norway,2013,11.620090171060731,9241.265625
Norway,2014,11.352388496964481,9118.317383
Norway,2015,12.082961202021172,7565.549805
Panama,2006,6.089614770969589,350.4006653
Panama,2007,5.521226370926965,427.01916500000004
Panama,2008,5.894215936185289,489.80703739999996
Panama,2009,5.506277311679871,529.855896
Panama,2010,4.611510758410281,579.5228271000001
Panama,2011,4.318888749924644,619.0647583
Panama,2012,3.976150167705178,705.2017822
Panama,2013,3.7600650433405343,790.0667725
Panama,2014,4.175883675220788,883.6765747000002
Panama,2015,3.0697257507014317,927.7602538999998
Poland,2006,15.970515429746346,524.0974731000001
Poland,2007,14.55212703268828,660.9246826
Poland,2008,15.6689884548345,892.5968627999998
Poland,2009,17.88070595909241,759.6057739
Poland,2010,17.64471210571861,809.1994018999999
Poland,2011,16.976671198870413,866.0946654999999
Poland,2012,17.68228455560737,815.1418457000001
Poland,2013,17.260861698414384,878.088501
Poland,2014,16.4560756724348,911.2981566999999
Poland,2015,15.019435898253017,803.9596558
Qatar,2006,3.0848110287312926,1327.681519
Qatar,2007,3.67555104130154,1322.241699
Qatar,2008,2.518190108091403,1327.578979
Qatar,2009,2.920388225791143,1321.4886470000001
Qatar,2010,2.781736655950076,1257.945923
Qatar,2011,2.6967538095692687,1375.136475
Qatar,2012,2.146620146579211,1548.309204
Qatar,2013,1.7327378334876409,1833.387329
Qatar,2014,2.44261845145096,2104.407227
Qatar,2015,2.8035632439265687,2031.8929440000002
Romania,2006,13.255995487992358,291.0040894
Romania,2007,11.868116797507366,415.0679016
Romania,2008,12.09760121500633,521.3156128
Romania,2009,12.682139007032655,449.3769226
Romania,2010,13.593040009683197,472.20751950000005
Romania,2011,12.497720127060811,426.59973139999994
Romania,2012,13.102894642118722,401.671051
Romania,2013,12.666191136349942,495.23623660000004
Romania,2014,11.655617398159109,503.34753420000004
Romania,2015,11.810902364072973,442.24401860000006
Russian Federation,2006,31.48256429335237,352.74954219999995
Russian Federation,2007,30.530728816108127,461.87951660000004
Russian Federation,2008,28.43377621271997,609.8651123
Russian Federation,2009,27.89863086767972,516.6986084
Russian Federation,2010,24.732700024654843,567.3776855000001
Russian Federation,2011,23.034471541592442,684.7526245
Russian Federation,2012,22.011825450939455,760.0706787
Russian Federation,2013,21.296975884355625,811.1694336
Russian Federation,2014,19.70174405530438,742.2849731000001
Russian Federation,2015,18.560937227489774,501.8533019999999
Serbia,2006,20.521029362137288,371.557312
Serbia,2007,19.30207244054948,547.1903687000001
Serbia,2008,18.44450308018909,671.9564819
Serbia,2009,19.70368414405933,575.4691162
Serbia,2010,17.37973246731293,545.2910767000001
Serbia,2011,18.202827322269897,619.0800171
Serbia,2012,18.100604411654643,559.8135986000001
Serbia,2013,17.518337909273452,627.53302
Serbia,2014,16.672032885364338,608.8585815
Serbia,2015,15.695185893367908,491.25177
Seychelles,2006,9.79300045292627,530.3119507
Seychelles,2007,7.287655925471571,468.20559689999993
Seychelles,2008,4.825090470446321,425.57287599999995
Seychelles,2009,4.7944959186853495,361.5524292
Seychelles,2010,7.152649460571017,512.2929688
Seychelles,2011,6.194481955474063,532.2078857
Seychelles,2012,3.6934896089825684,657.9508667
Seychelles,2013,10.903672114464328,645.4216309
Seychelles,2014,4.770707853777804,682.2625122000001
Seychelles,2015,8.144364681380821,674.2251587000001
Singapore,2006,10.903015914886137,945.7785034
Singapore,2007,9.676658012744866,1084.877319
Singapore,2008,9.249325872017168,1275.143311
Singapore,2009,9.869630383756117,1328.818115
Singapore,2010,8.275553567434576,1513.565918
Singapore,2011,8.553417201255241,1704.372925
Singapore,2012,10.794140323824207,1863.081055
Singapore,2013,9.750219584777208,2114.615234
Singapore,2014,9.622239027259397,2237.400879
Singapore,2015,8.846190558775406,2326.2651370000003
Slovenia,2006,27.572619190334468,1541.664307
Slovenia,2007,22.518175384417425,1793.57605
Slovenia,2008,20.990267306938414,2170.666748
Slovenia,2009,23.017069190751766,2116.540039
Slovenia,2010,21.287820589950297,2015.18042
Slovenia,2011,22.370087644460625,2144.995605
Slovenia,2012,22.61062247043661,1974.965576
Slovenia,2013,22.892033777555127,2054.7973629999997
Slovenia,2014,19.87922856296745,2059.6403809999997
Slovenia,2015,21.589741700739573,1775.1458739999998
South Africa,2006,1.1660866519898556,362.463623
South Africa,2007,0.9354508620785384,386.00003050000004
South Africa,2008,1.0096018400485745,372.3551025
South Africa,2009,0.8156634036037588,413.0740967
South Africa,2010,0.8510877898138002,539.5676269999999
South Africa,2011,0.7648471302390879,597.3594360000001
South Africa,2012,1.0256030967401069,579.7485352000001
South Africa,2013,1.218026821863619,526.4995728
South Africa,2014,1.1857999474935959,509.83322139999996
South Africa,2015,0.971236488830982,470.7969666
Spain,2006,7.7662986552511555,2227.942139
Spain,2007,7.671457245716049,2587.02417
Spain,2008,8.002410399161251,2967.600342
Spain,2009,7.884555574343999,2912.541748
Spain,2010,7.243890840116088,2775.1401370000003
Spain,2011,7.286463485389071,2894.764404
Spain,2012,7.985313881839782,2588.674561
Spain,2013,8.756970332456241,2628.86377
Spain,2014,8.85387063446846,2671.282959
Spain,2015,8.156332174367718,2351.530029
Sweden,2006,13.95748435992166,3788.660889
Sweden,2007,13.048780304082936,4321.836914
Sweden,2008,13.466069647893354,4652.80957
Sweden,2009,14.184685519126367,4151.79834
Sweden,2010,12.931926046610467,4437.119140999999
Sweden,2011,12.515977004818652,6386.692871
Sweden,2012,12.89542669391319,6273.509765999999
Sweden,2013,13.630196803419649,6723.074706999999
Sweden,2014,12.595281991687115,6628.458984000001
Sweden,2015,12.96831299144091,5623.214355
Switzerland,2006,18.388764900132433,5900.513672
Switzerland,2007,18.932024981920613,6401.807617
Switzerland,2008,18.062166016598226,7411.206055
Switzerland,2009,15.004294894547641,7599.472656
Switzerland,2010,13.523055801962242,8021.80957
Switzerland,2011,13.753584710908694,9572.171875
Switzerland,2012,13.66582271214972,9286.549805
Switzerland,2013,13.942919691646669,9689.674805
Switzerland,2014,13.21446969065464,10014.70898
Switzerland,2015,13.59518185741353,9807.798828
Thailand,2006,5.853673225376543,104.42755129999999
Thailand,2007,6.36901384167904,126.8236008
Thailand,2008,6.379949140423441,151.47363280000002
Thailand,2009,6.3664480421348255,152.4512939
Thailand,2010,6.292479254226268,172.0576935
Thailand,2011,6.426953631280242,195.9386597
Thailand,2012,6.599621031046291,206.4404449
Thailand,2013,6.5183955755085865,213.0030975
Thailand,2014,6.463862014602933,219.36616519999998
Thailand,2015,6.864042466239196,214.38412480000002
Turkmenistan,2006,11.801336396394296,374.1834106
Turkmenistan,2007,8.151691464465188,281.93499760000003
Turkmenistan,2008,10.96974593932416,255.47691349999997
Turkmenistan,2009,3.679367023996385,194.25396730000003
Turkmenistan,2010,3.911069314914687,221.79858399999998
Turkmenistan,2011,2.8101454898786127,276.6517029
Turkmenistan,2012,2.9423943158059034,318.807312
Turkmenistan,2013,2.127186816496439,376.223877
Turkmenistan,2014,2.8267217489426297,437.75280760000004
Turkmenistan,2015,2.72177671035016,405.1263123
United Kingdom,2006,7.220035883333119,3251.677734
United Kingdom,2007,6.791238699109561,3740.1979979999996
United Kingdom,2008,7.383410248624163,3606.229004
United Kingdom,2009,7.318978654627963,3273.727539
United Kingdom,2010,7.170799559047192,3309.480957
United Kingdom,2011,7.460702832512809,3501.949707
United Kingdom,2012,7.442810193434348,3492.889648
United Kingdom,2013,8.027718527220514,4207.887695
United Kingdom,2014,7.904840512908581,4601.137207
United Kingdom,2015,8.038250678888387,4326.25
