Country,Count,Mean_Health_Expenditure,Median_Health_Expenditure,SD_Health_Expenditure,Var_Health_Expenditure,Suicide_Rate_N,Mean_Suicide_Rate,Median_Suicide_Rate,SD_Suicide_Rate,Var_Suicide_Rate
Argentina,10.0,916.6278656500001,979.8741761499999,295.348988599853,87231.02506695608,10.0,8.044845562015123,7.971927894015746,0.35670777306854157,0.12724043536751817
Armenia,10.0,295.18088073,313.95773314999997,92.46253828390826,8549.3209859032,10.0,2.460052809877921,2.5523501845239545,0.32146600192610264,0.10334039039435304
Australia,10.0,4829.8509521,4920.2890625,1017.1146217800173,1034522.1538387076,10.0,11.94710133674242,11.621544380381946,0.8369589834353648,0.7005003399531592
Austria,10.0,4845.3777344,4937.8046875,438.1640731405309,191987.7549911005,10.0,16.0020965261213,16.034307978057846,0.3307385272385543,0.10938797339992791
Belgium,10.0,4445.5433348,4553.2475585,454.60523311824346,206665.91797849248,10.0,19.03191725352914,19.411835804336008,0.9312760825493732,0.867275141928507
Belize,10.0,246.69039308,249.91503905000002,28.187578108148823,794.5395596029907,10.0,6.092897830166432,5.494326608446446,2.391001809739798,5.71688965417899
Brazil,10.0,813.39937737,833.9584961,186.0419031663754,34611.589733766996,10.0,5.356623098542697,5.276348864814896,0.28269136106406184,0.07991440562025177
Brunei Darussalam,10.0,783.0902709899999,792.0030823,74.30608154947602,5521.39375523738,10.0,1.7942872362361495,1.5714983513621568,0.8120688282593688,0.6594557818305441
Chile,10.0,912.00156866,933.5508728,229.24828696101218,52554.777074558595,10.0,12.095449251761561,12.015740818520385,1.0825983598164965,1.1720192086773684
Colombia,10.0,434.25589599000006,442.68267820000005,115.55947718597301,13353.992767495418,10.0,5.132313220338931,5.129772807831521,0.2973322857637879,0.08840648815751882
Croatia,10.0,1018.7149901899999,1035.5028075,160.13230671480233,25642.35565380353,10.0,18.246613883742757,18.46303391322714,0.7695466803146496,0.5922020931832975
Cuba,10.0,667.0187317000001,641.20611575,160.95372655971823,25906.102093460548,10.0,13.573294931051606,13.8367955220157,0.7016096587275565,0.49225611321979834
Cyprus,10.0,1883.2817016999998,1931.3997195000002,236.24410411902628,55811.27673100133,10.0,4.395257892144664,4.62445676727811,1.10016421526846,1.2103613005572667
Czech Republic,10.0,1357.324939,1414.8244020000002,195.54887810059537,38239.36372640151,10.0,14.958346700959734,14.838660218181571,0.9785380448289647,0.9575367051776928
Denmark,10.0,5898.9781739,6074.656494000001,505.68683411579633,255719.1741980569,10.0,11.602766552723725,11.595210333033931,0.7039462468224167,0.49554031841536683
Ecuador,10.0,374.94603576,371.2595367,140.54049117884696,19751.629660791557,10.0,6.766651449679851,7.128184119400032,1.0021081058651515,1.0042206558406417
Estonia,10.0,988.3353758700001,1014.0054015000001,177.8409353785816,31627.398296328836,10.0,18.63707860097613,19.040393557944995,1.5701789049508792,2.465461793552742
Finland,10.0,4178.4812013,4243.321777499999,409.6056512889659,167776.7895678579,10.0,18.283984043069538,18.386187454256007,2.389509233038542,5.709754374776441
Germany,10.0,4650.6284181,4639.468505999999,462.72483621699547,214114.27405204528,10.0,12.608549440058425,12.703375200398401,0.4417453473146671,0.19513895187415584
Greece,10.0,2208.6976806,2208.944824,470.43237369453584,221306.6182198754,10.0,4.237742779514139,4.078188651194827,0.8451928636634765,0.7143509767876679
Guatemala,10.0,187.74965211,182.01052095,27.89577502661834,778.1742643357035,10.0,3.2784530562259926,3.2424119149169734,0.5575810489574387,0.3108966261564776
Hungary,10.0,983.2339478199999,986.8710022,73.1989129184241,5358.080852439034,10.0,24.19912443165977,25.54002391020159,2.4084769429560424,5.800761184750883
Iceland,10.0,4380.332934600001,4156.1767580000005,787.0418481790617,619434.8707851132,10.0,12.995681696398567,12.786492826164658,2.0756996101591776,4.308528871614962
Israel,10.0,2257.1001221,2293.8352050000003,392.9977781392356,154447.25362237587,10.0,5.6060539892167185,5.592710211855408,0.6896323243283135,0.4755927427584721
Italy,10.0,3155.5222169,3192.820801,238.34444462303307,56808.07428266208,10.0,7.021502579877935,6.924980084762617,0.3230826363323661,0.10438238989947192
Japan,10.0,3895.4487548999996,3896.9317629999996,850.8474930621435,723941.4564501343,10.0,23.122013502279934,24.03448899904022,2.246675316043797,5.047549975720496
Kazakhstan,10.0,284.57808534000003,282.60375980000003,76.07283729209847,5787.076573670089,10.0,24.38199633091036,23.80547713289421,3.8134168295245585,14.542147915701134
Latvia,10.0,765.50220338,770.0718688999999,97.5940468554123,9524.59798161641,10.0,22.393428042151605,22.277815339553143,1.9388541625604154,3.7591554636778497
Lithuania,10.0,856.9589355500002,908.5684204500001,142.60473251085614,20336.109734492828,10.0,34.80173099725019,34.035657230281856,2.1601597896391755,4.666290316773967
Luxembourg,10.0,6840.0017578,6888.921875,672.0603645652927,451665.1336196342,10.0,11.66315683420341,11.273448809937902,2.710372541183652,7.346119312002328
Malta,10.0,1892.4891966999999,1824.8832395,309.74946630850405,95944.73187840308,10.0,6.696112761726726,6.721681714503973,1.6791638936906579,2.8195913818743708
Mauritius,10.0,378.00396577,381.87550355,114.84217341219914,13188.72479403762,10.0,9.509797526071353,9.829439488475586,1.1677842924131108,1.3637201536067896
Mexico,10.0,551.53652648,549.6603088500001,41.94199981590889,1759.1313485577016,10.0,4.868738326510453,4.873900603380914,0.4409831922752083,0.19446617586923337
Netherlands,10.0,5121.553906300001,5273.2597655,490.4430437765657,240534.37918882232,10.0,10.446051114645224,10.341812035841794,1.0291719863775752,1.059194977544364
Norway,10.0,7951.3699219,7813.783203000001,1101.9356928762243,1214262.2712346043,10.0,11.792945680695126,11.788811735795429,0.6696634628325344,0.4484491534528612
Panama,10.0,630.23757324,599.2937927,193.2231090428937,37335.169868201985,10.0,4.692355853506458,4.465199754167463,1.009625723991932,1.0193441025462326
Poland,10.0,792.1007019,812.1706237999999,119.36368957424273,14247.690388776182,10.0,16.51123780056601,16.716373435652606,1.1727705656200733,1.3753907995848265
Qatar,10.0,1545.0069945999999,1351.408997,322.9225663625045,104278.9838661461,10.0,2.6802970544879106,2.7392452327596724,0.5273635152450896,0.2781122772116578
Romania,10.0,441.80706177,445.81047060000003,66.0335597598327,4360.431014555396,10.0,12.523021818498346,12.581955631705377,0.6611677844081041,0.4371428391391212
Russian Federation,10.0,600.87014769,588.6213989,147.41441587047223,21731.01000643253,10.0,24.76843543741967,23.883585783123642,4.5750365044397805,20.930959016956567
Serbia,10.0,561.8001342700001,567.6413574000001,84.1934943195006,7088.54448572778,10.0,18.154000991617835,18.15171586696227,1.4398146623690897,2.0730662619730156
Seychelles,10.0,549.00038758,531.2599182,112.29171658711525,12609.429614081013,10.0,6.755960844218011,6.67356570802254,2.357156200891667,5.556185355402037
Singapore,10.0,1639.3918396400004,1608.9694215,487.97283898375144,238117.4915858622,10.0,9.554039044673033,9.649448520002132,0.8657065137222348,0.749447767901106
Slovenia,10.0,1964.7172362999997,2034.9888914999997,200.53883997698043,40215.82633931296,10.0,22.472766581855176,22.444131514439025,2.044511069211398,4.1800255121279335
South Africa,10.0,475.76982117,490.315094,87.52560731192777,7660.731935321785,10.0,0.9943404032701919,0.9904191644397782,0.1586453504955804,0.02516834723386555
Spain,10.0,2660.5364259000003,2650.0733645,240.39349273490487,57789.03134928676,10.0,7.9607563223109805,7.934934728091891,0.534174255563625,0.28534213530695296
Sweden,10.0,5298.7175537,5138.011962500001,1142.40260657753,1305083.7155151349,10.0,13.21941413629143,13.008546647761923,0.5647248616780723,0.318914169397318
Switzerland,10.0,8370.5713863,8654.1796875,1505.7493874387008,2267281.2177720224,10.0,15.20822852579344,13.848252201277681,2.301734407080824,5.2979812807397115
Thailand,10.0,175.63662644000004,183.9981766,40.49499922083205,1639.8449618951881,10.0,6.413443822251736,6.403451385851842,0.2548900718798787,0.06496894874292973
Turkmenistan,10.0,314.22098847999996,300.3711548,81.52945114816171,6647.051404520487,10.0,5.194143522056847,3.3108806699011444,3.6754111802521203,13.508647343922283
United Kingdom,10.0,3731.1427489000002,3554.0893555000002,480.76584902778785,231135.80159140972,10.0,7.475878578970663,7.413110221029255,0.4036706999800083,0.16295003402234987
